Quick Dependency Scan Results
============================================================

engine/package-lock.json:
  npm_packages:
    - "node_modules/@babel/code-frame":
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]

engine/tools-legacy/cloudflare/workers/package-lock.json:
  npm_packages:
    - "node_modules/@cloudflare/kv-asset-handler":
    - "node_modules/@cloudflare/unenv-preset":
    - "node_modules/@cloudflare/vitest-pool-workers":
    - "node_modules/@cloudflare/workerd-darwin-64":
    - "node_modules/@cloudflare/workerd-darwin-arm64":
    - "node_modules/@cloudflare/workerd-linux-64":
    - "node_modules/@cloudflare/workerd-linux-arm64":
    - "node_modules/@cloudflare/workerd-windows-64":
    - "node_modules/@cloudflare/workers-types":
    - "node_modules/@cspotcode/source-map-support":
    - "node_modules/@emnapi/runtime":
    - "node_modules/@esbuild/aix-ppc64":
    - "node_modules/@esbuild/android-arm":
    - "node_modules/@esbuild/android-arm64":
    - "node_modules/@esbuild/android-x64":
    - "node_modules/@esbuild/darwin-arm64":
    - "node_modules/@esbuild/darwin-x64":
    - "node_modules/@esbuild/freebsd-arm64":
    - "node_modules/@esbuild/freebsd-x64":
    - "node_modules/@esbuild/linux-arm":
    - "node_modules/@esbuild/linux-arm64":
    - "node_modules/@esbuild/linux-ia32":
    - "node_modules/@esbuild/linux-loong64":
    - "node_modules/@esbuild/linux-mips64el":
    - "node_modules/@esbuild/linux-ppc64":
    - "node_modules/@esbuild/linux-riscv64":
    - "node_modules/@esbuild/linux-s390x":
    - "node_modules/@esbuild/linux-x64":
    - "node_modules/@esbuild/netbsd-arm64":
    - "node_modules/@esbuild/netbsd-x64":
    - "node_modules/@esbuild/openbsd-arm64":
    - "node_modules/@esbuild/openbsd-x64":
    - "node_modules/@esbuild/openharmony-arm64":
    - "node_modules/@esbuild/sunos-x64":
    - "node_modules/@esbuild/win32-arm64":
    - "node_modules/@esbuild/win32-ia32":
    - "node_modules/@esbuild/win32-x64":
    - "node_modules/@eslint-community/eslint-utils":
    - "node_modules/@eslint-community/regexpp":
    - "node_modules/@eslint/config-array":
    - "node_modules/@eslint/config-array/node_modules/brace-expansion":
    - "node_modules/@eslint/config-array/node_modules/minimatch":
    - "node_modules/@eslint/config-helpers":
    - "node_modules/@eslint/core":
    - "node_modules/@eslint/eslintrc":
    - "node_modules/@eslint/eslintrc/node_modules/brace-expansion":
    - "node_modules/@eslint/eslintrc/node_modules/ignore":
    - "node_modules/@eslint/eslintrc/node_modules/minimatch":
    - "node_modules/@eslint/js":
    - "node_modules/@eslint/object-schema":
    - "node_modules/@eslint/plugin-kit":
    - "node_modules/@humanfs/core":
    - "node_modules/@humanfs/node":
    - "node_modules/@humanwhocodes/module-importer":
    - "node_modules/@humanwhocodes/retry":
    - "node_modules/@img/colour":
    - "node_modules/@img/sharp-darwin-arm64":
    - "node_modules/@img/sharp-darwin-x64":
    - "node_modules/@img/sharp-libvips-darwin-arm64":
    - "node_modules/@img/sharp-libvips-darwin-x64":
    - "node_modules/@img/sharp-libvips-linux-arm":
    - "node_modules/@img/sharp-libvips-linux-arm64":
    - "node_modules/@img/sharp-libvips-linux-ppc64":
    - "node_modules/@img/sharp-libvips-linux-riscv64":
    - "node_modules/@img/sharp-libvips-linux-s390x":
    - "node_modules/@img/sharp-libvips-linux-x64":
    - "node_modules/@img/sharp-libvips-linuxmusl-arm64":
    - "node_modules/@img/sharp-libvips-linuxmusl-x64":
    - "node_modules/@img/sharp-linux-arm":
    - "node_modules/@img/sharp-linux-arm64":
    - "node_modules/@img/sharp-linux-ppc64":
    - "node_modules/@img/sharp-linux-riscv64":
    - "node_modules/@img/sharp-linux-s390x":
    - "node_modules/@img/sharp-linux-x64":
    - "node_modules/@img/sharp-linuxmusl-arm64":
    - "node_modules/@img/sharp-linuxmusl-x64":
    - "node_modules/@img/sharp-wasm32":
    - "node_modules/@img/sharp-win32-arm64":
    - "node_modules/@img/sharp-win32-ia32":
    - "node_modules/@img/sharp-win32-x64":
    - "node_modules/@jridgewell/resolve-uri":
    - "node_modules/@jridgewell/sourcemap-codec":
    - "node_modules/@jridgewell/trace-mapping":
    - "node_modules/@poppinss/colors":
    - "node_modules/@poppinss/dumper":
    - "node_modules/@poppinss/dumper/node_modules/supports-color":
    - "node_modules/@poppinss/exception":
    - "node_modules/@rollup/rollup-android-arm-eabi":
    - "node_modules/@rollup/rollup-android-arm64":
    - "node_modules/@rollup/rollup-darwin-arm64":
    - "node_modules/@rollup/rollup-darwin-x64":
    - "node_modules/@rollup/rollup-freebsd-arm64":
    - "node_modules/@rollup/rollup-freebsd-x64":
    - "node_modules/@rollup/rollup-linux-arm-gnueabihf":
    - "node_modules/@rollup/rollup-linux-arm-musleabihf":
    - "node_modules/@rollup/rollup-linux-arm64-gnu":
    - "node_modules/@rollup/rollup-linux-arm64-musl":
    - "node_modules/@rollup/rollup-linux-loong64-gnu":
    - "node_modules/@rollup/rollup-linux-ppc64-gnu":
    - "node_modules/@rollup/rollup-linux-riscv64-gnu":
    - "node_modules/@rollup/rollup-linux-riscv64-musl":
    - "node_modules/@rollup/rollup-linux-s390x-gnu":
    - "node_modules/@rollup/rollup-linux-x64-gnu":
    - "node_modules/@rollup/rollup-linux-x64-musl":
    - "node_modules/@rollup/rollup-openharmony-arm64":
    - "node_modules/@rollup/rollup-win32-arm64-msvc":
    - "node_modules/@rollup/rollup-win32-ia32-msvc":
    - "node_modules/@rollup/rollup-win32-x64-gnu":
    - "node_modules/@rollup/rollup-win32-x64-msvc":
    - "node_modules/@sindresorhus/is":
    - "node_modules/@speed-highlight/core":
    - "node_modules/@types/chai":
    - "node_modules/@types/deep-eql":
    - "node_modules/@types/estree":
    - "node_modules/@types/json-schema":
    - "node_modules/@types/node":
    - "node_modules/@typescript-eslint/eslint-plugin":
    - "node_modules/@typescript-eslint/parser":
    - "node_modules/@typescript-eslint/project-service":
    - "node_modules/@typescript-eslint/scope-manager":
    - "node_modules/@typescript-eslint/tsconfig-utils":
    - "node_modules/@typescript-eslint/type-utils":
    - "node_modules/@typescript-eslint/types":
    - "node_modules/@typescript-eslint/typescript-estree":
    - "node_modules/@typescript-eslint/utils":
    - "node_modules/@typescript-eslint/visitor-keys":
    - "node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys":
    - "node_modules/@vitest/expect":
    - "node_modules/@vitest/mocker":
    - "node_modules/@vitest/pretty-format":
    - "node_modules/@vitest/runner":
    - "node_modules/@vitest/snapshot":
    - "node_modules/@vitest/spy":
    - "node_modules/@vitest/utils":
  external_urls:
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]

engine/tools-legacy/cli/package-lock.json:
  npm_packages:
    - "node_modules/@cspotcode/source-map-support":
    - "node_modules/@esbuild/aix-ppc64":
    - "node_modules/@esbuild/android-arm":
    - "node_modules/@esbuild/android-arm64":
    - "node_modules/@esbuild/android-x64":
    - "node_modules/@esbuild/darwin-arm64":
    - "node_modules/@esbuild/darwin-x64":
    - "node_modules/@esbuild/freebsd-arm64":
    - "node_modules/@esbuild/freebsd-x64":
    - "node_modules/@esbuild/linux-arm":
    - "node_modules/@esbuild/linux-arm64":
    - "node_modules/@esbuild/linux-ia32":
    - "node_modules/@esbuild/linux-loong64":
    - "node_modules/@esbuild/linux-mips64el":
    - "node_modules/@esbuild/linux-ppc64":
    - "node_modules/@esbuild/linux-riscv64":
    - "node_modules/@esbuild/linux-s390x":
    - "node_modules/@esbuild/linux-x64":
    - "node_modules/@esbuild/netbsd-arm64":
    - "node_modules/@esbuild/netbsd-x64":
    - "node_modules/@esbuild/openbsd-arm64":
    - "node_modules/@esbuild/openbsd-x64":
    - "node_modules/@esbuild/openharmony-arm64":
    - "node_modules/@esbuild/sunos-x64":
    - "node_modules/@esbuild/win32-arm64":
    - "node_modules/@esbuild/win32-ia32":
    - "node_modules/@esbuild/win32-x64":
    - "node_modules/@inquirer/external-editor":
